Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.0122, 'grad_norm': 0.92578125, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 150455.0, 'completions/mean_length': 74.25, 'completions/min_length': 68.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.25, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.41780000925064087, 'rewards/_reward_fn/std': 0.17754167318344116, 'reward': 0.41780000925064087, 'reward_std': 0.17754165828227997, 'frac_reward_zero_std': 0.0, 'entropy': 0.3435512185096741, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.158890216000145, 'epoch': 0.17}
{'loss': 0.0582, 'grad_norm': 0.93359375, 'learning_rate': 3.3500000000000005e-06, 'num_tokens': 151595.0, 'completions/mean_length': 84.0, 'completions/min_length': 73.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.4421499967575073, 'rewards/_reward_fn/std': 0.20402860641479492, 'reward': 0.4421499967575073, 'reward_std': 0.20402860641479492, 'frac_reward_zero_std': 0.0, 'entropy': 0.4122338891029358, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.74853160300154, 'epoch': 0.17}
{'loss': 0.0857, 'grad_norm': 0.82421875, 'learning_rate': 3.3000000000000006e-06, 'num_tokens': 152749.0, 'completions/mean_length': 86.5, 'completions/min_length': 74.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 99.0, 'rewards/_reward_fn/mean': 0.3795499801635742, 'rewards/_reward_fn/std': 0.15441425144672394, 'reward': 0.3795499801635742, 'reward_std': 0.15441425144672394, 'frac_reward_zero_std': 0.0, 'entropy': 0.39906373620033264, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.896653077999872, 'epoch': 0.17}
{'loss': 0.0093, 'grad_norm': 0.78515625, 'learning_rate': 3.2500000000000002e-06, 'num_tokens': 153873.0, 'completions/mean_length': 78.0, 'completions/min_length': 68.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.3444499969482422, 'rewards/_reward_fn/std': 0.16337941586971283, 'reward': 0.3444499969482422, 'reward_std': 0.16337943077087402, 'frac_reward_zero_std': 0.0, 'entropy': 0.38581618666648865, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.472356415000831, 'epoch': 0.17}
{'loss': 0.0148, 'grad_norm': 1.046875, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 154969.0, 'completions/mean_length': 72.0, 'completions/min_length': 65.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 78.0, 'rewards/_reward_fn/mean': 0.39777499437332153, 'rewards/_reward_fn/std': 0.11125399172306061, 'reward': 0.39777499437332153, 'reward_std': 0.11125398427248001, 'frac_reward_zero_std': 0.0, 'entropy': 0.4366394281387329, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.876802269998734, 'epoch': 0.17}
{'loss': -0.0323, 'grad_norm': 0.8046875, 'learning_rate': 3.1500000000000003e-06, 'num_tokens': 156111.0, 'completions/mean_length': 83.5, 'completions/min_length': 73.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.3406749963760376, 'rewards/_reward_fn/std': 0.17146733403205872, 'reward': 0.3406749963760376, 'reward_std': 0.17146733403205872, 'frac_reward_zero_std': 0.0, 'entropy': 0.39184194803237915, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.46419830600098, 'epoch': 0.17}
{'loss': 0.018, 'grad_norm': 0.91015625, 'learning_rate': 3.1000000000000004e-06, 'num_tokens': 157218.0, 'completions/mean_length': 74.75, 'completions/min_length': 71.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.31780001521110535, 'rewards/_reward_fn/std': 0.1762232482433319, 'reward': 0.31780001521110535, 'reward_std': 0.1762232631444931, 'frac_reward_zero_std': 0.0, 'entropy': 0.3907642066478729, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.44653318499877, 'epoch': 0.17}
{'loss': -0.0005, 'grad_norm': 1.046875, 'learning_rate': 3.05e-06, 'num_tokens': 158314.0, 'completions/mean_length': 74.0, 'completions/min_length': 67.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.5305750370025635, 'rewards/_reward_fn/std': 0.03871745988726616, 'reward': 0.5305750370025635, 'reward_std': 0.03871745616197586, 'frac_reward_zero_std': 0.0, 'entropy': 0.4013722538948059, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.717889897998248, 'epoch': 0.17}
 70%|███████   | 141/200 [35:24<13:59, 14.23s/it] 71%|███████   | 142/200 [35:37<13:24, 13.88s/it]                                                  71%|███████   | 142/200 [35:37<13:24, 13.88s/it] 72%|███████▏  | 143/200 [35:52<13:41, 14.41s/it]                                                  72%|███████▏  | 143/200 [35:52<13:41, 14.41s/it] 72%|███████▏  | 144/200 [36:11<14:30, 15.55s/it]                                                  72%|███████▏  | 144/200 [36:11<14:30, 15.55s/it] 72%|███████▎  | 145/200 [36:26<14:02, 15.33s/it]                                                  72%|███████▎  | 145/200 [36:26<14:02, 15.33s/it] 73%|███████▎  | 146/200 [36:40<13:39, 15.17s/it]                                                  73%|███████▎  | 146/200 [36:40<13:39, 15.17s/it] 74%|███████▎  | 147/200 [36:58<14:01, 15.87s/it]                                                  74%|███████▎  | 147/200 [36:58<14:01, 15.87s/it] 74%|███████▍  | 148/200 [37:12<13:12, 15.24s/it]                                                  74%|███████▍  | 148/200 [37:12<13:12, 15.24s/it] 74%|███████▍  | 149/200 [37:28<13:20, 15.71s/it]                                                  74%|███████▍  | 149/200 [37:28<13:20, 15.71s/it] 75%|███████▌  | 150/200 [37:45<13:19, 15.99s/it]                                                  75%|███████▌  | 150/200 [37:45<13:19, 15.99s/it] 76%|███████▌  | 151/200 [37:59<12:34, 15.41s/it]                                                 {'loss': -0.0007, 'grad_norm': 0.8203125, 'learning_rate': 3e-06, 'num_tokens': 159420.0, 'completions/mean_length': 75.5, 'completions/min_length': 71.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.3292500078678131, 'rewards/_reward_fn/std': 0.05840761587023735, 'reward': 0.3292500078678131, 'reward_std': 0.058407608419656754, 'frac_reward_zero_std': 0.0, 'entropy': 0.35352426767349243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.58289889900152, 'epoch': 0.18}
{'loss': -0.0026, 'grad_norm': 0.91015625, 'learning_rate': 2.95e-06, 'num_tokens': 160523.0, 'completions/mean_length': 71.75, 'completions/min_length': 66.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.75, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 78.0, 'rewards/_reward_fn/mean': 0.31072500348091125, 'rewards/_reward_fn/std': 0.12510283291339874, 'reward': 0.31072500348091125, 'reward_std': 0.12510283291339874, 'frac_reward_zero_std': 0.0, 'entropy': 0.4352775812149048, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.882867669999541, 'epoch': 0.18}
{'loss': -0.0279, 'grad_norm': 0.91015625, 'learning_rate': 2.9e-06, 'num_tokens': 161661.0, 'completions/mean_length': 82.5, 'completions/min_length': 76.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 96.0, 'rewards/_reward_fn/mean': 0.3870750069618225, 'rewards/_reward_fn/std': 0.21255779266357422, 'reward': 0.3870750069618225, 'reward_std': 0.21255779266357422, 'frac_reward_zero_std': 0.0, 'entropy': 0.3959384858608246, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.469795757000611, 'epoch': 0.18}
{'loss': 0.0614, 'grad_norm': 0.71484375, 'learning_rate': 2.85e-06, 'num_tokens': 162803.0, 'completions/mean_length': 83.5, 'completions/min_length': 72.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 114.0, 'rewards/_reward_fn/mean': 0.45890000462532043, 'rewards/_reward_fn/std': 0.09929259866476059, 'reward': 0.45890000462532043, 'reward_std': 0.09929260611534119, 'frac_reward_zero_std': 0.0, 'entropy': 0.3977508544921875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.024213407999923, 'epoch': 0.18}
{'loss': 0.0775, 'grad_norm': 1.03125, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 163950.0, 'completions/mean_length': 82.75, 'completions/min_length': 69.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.43047499656677246, 'rewards/_reward_fn/std': 0.11352915316820145, 'reward': 0.43047499656677246, 'reward_std': 0.11352916061878204, 'frac_reward_zero_std': 0.0, 'entropy': 0.4423414170742035, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.621087396000803, 'epoch': 0.18}
{'loss': -0.019, 'grad_norm': 0.9140625, 'learning_rate': 2.7500000000000004e-06, 'num_tokens': 165064.0, 'completions/mean_length': 76.5, 'completions/min_length': 69.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4648999869823456, 'rewards/_reward_fn/std': 0.14165708422660828, 'reward': 0.4648999869823456, 'reward_std': 0.14165708422660828, 'frac_reward_zero_std': 0.0, 'entropy': 0.4330742061138153, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.614291946001686, 'epoch': 0.18}
{'loss': 0.0828, 'grad_norm': 0.6953125, 'learning_rate': 2.7000000000000004e-06, 'num_tokens': 166229.0, 'completions/mean_length': 88.25, 'completions/min_length': 70.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 109.0, 'rewards/_reward_fn/mean': 0.4294250011444092, 'rewards/_reward_fn/std': 0.12801893055438995, 'reward': 0.4294250011444092, 'reward_std': 0.12801891565322876, 'frac_reward_zero_std': 0.0, 'entropy': 0.4602806866168976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.319347515000118, 'epoch': 0.18}
{'loss': -0.0616, 'grad_norm': 0.875, 'learning_rate': 2.6500000000000005e-06, 'num_tokens': 167337.0, 'completions/mean_length': 75.0, 'completions/min_length': 67.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.532925009727478, 'rewards/_reward_fn/std': 0.07822942733764648, 'reward': 0.532925009727478, 'reward_std': 0.07822941988706589, 'frac_reward_zero_std': 0.0, 'entropy': 0.3391546308994293, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.58544353599973, 'epoch': 0.18}
{'loss': 0.1224, 'grad_norm': 0.84765625, 'learning_rate': 2.6e-06, 'num_tokens': 168479.0, 'completions/mean_length': 82.5, 'completions/min_length': 74.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.3292999863624573, 'rewards/_reward_fn/std': 0.12445235252380371, 'reward': 0.3292999863624573, 'reward_std': 0.12445234507322311, 'frac_reward_zero_std': 0.0, 'entropy': 0.38636067509651184, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.613717734000602, 'epoch': 0.19}
{'loss': 0.0947, 'grad_norm': 0.9140625, 'learning_rate': 2.55e-06, 'num_tokens': 169609.0, 'completions/mean_length': 80.5, 'completions/min_length': 66.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.24217499792575836, 'rewards/_reward_fn/std': 0.16283665597438812, 'reward': 0.24217499792575836, 'reward_std': 0.16283664107322693, 'frac_reward_zero_std': 0.0, 'entropy': 0.41237473487854004, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.465645134001534, 'epoch': 0.19}
 76%|███████▌  | 151/200 [37:59<12:34, 15.41s/it] 76%|███████▌  | 152/200 [38:13<12:02, 15.04s/it]                                                  76%|███████▌  | 152/200 [38:13<12:02, 15.04s/it] 76%|███████▋  | 153/200 [38:26<11:20, 14.49s/it]                                                  76%|███████▋  | 153/200 [38:26<11:20, 14.49s/it] 77%|███████▋  | 154/200 [38:40<10:46, 14.06s/it]                                                  77%|███████▋  | 154/200 [38:40<10:46, 14.06s/it] 78%|███████▊  | 155/200 [38:53<10:22, 13.84s/it]                                                  78%|███████▊  | 155/200 [38:53<10:22, 13.84s/it] 78%|███████▊  | 156/200 [39:07<10:08, 13.82s/it]                                                  78%|███████▊  | 156/200 [39:07<10:08, 13.82s/it] 78%|███████▊  | 157/200 [39:20<09:51, 13.76s/it]                                                  78%|███████▊  | 157/200 [39:20<09:51, 13.76s/it] 79%|███████▉  | 158/200 [39:34<09:36, 13.72s/it]                                                  79%|███████▉  | 158/200 [39:34<09:36, 13.72s/it] 80%|███████▉  | 159/200 [39:50<09:58, 14.59s/it]                                                  80%|███████▉  | 159/200 [39:50<09:58, 14.59s/it] 80%|████████  | 160/200 [40:05<09:46, 14.65s/it]                                                  80%|████████  | 160/200 [40:05<09:46, 14.65s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 80%|████████  | 161/200 [40:21<09:45, 15.01s/it]                                                 {'loss': -0.0202, 'grad_norm': 0.70703125, 'learning_rate': 2.5e-06, 'num_tokens': 170745.0, 'completions/mean_length': 81.0, 'completions/min_length': 73.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.4204750061035156, 'rewards/_reward_fn/std': 0.13143478333950043, 'reward': 0.4204750061035156, 'reward_std': 0.13143478333950043, 'frac_reward_zero_std': 0.0, 'entropy': 0.3223157227039337, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.873458091999055, 'epoch': 0.19}
{'loss': -0.0211, 'grad_norm': 1.03125, 'learning_rate': 2.4500000000000003e-06, 'num_tokens': 171845.0, 'completions/mean_length': 73.0, 'completions/min_length': 68.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.4554249942302704, 'rewards/_reward_fn/std': 0.15974734723567963, 'reward': 0.4554249942302704, 'reward_std': 0.15974734723567963, 'frac_reward_zero_std': 0.0, 'entropy': 0.34472090005874634, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.008187516999897, 'epoch': 0.19}
{'loss': -0.0216, 'grad_norm': 1.0, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 172940.0, 'completions/mean_length': 72.75, 'completions/min_length': 66.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.75, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 79.0, 'rewards/_reward_fn/mean': 0.36900001764297485, 'rewards/_reward_fn/std': 0.21689371764659882, 'reward': 0.36900001764297485, 'reward_std': 0.21689371764659882, 'frac_reward_zero_std': 0.0, 'entropy': 0.37697747349739075, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.0174497349999, 'epoch': 0.19}
{'loss': 0.0309, 'grad_norm': 0.7890625, 'learning_rate': 2.35e-06, 'num_tokens': 174043.0, 'completions/mean_length': 74.75, 'completions/min_length': 68.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 78.0, 'rewards/_reward_fn/mean': 0.3886750042438507, 'rewards/_reward_fn/std': 0.20338037610054016, 'reward': 0.3886750042438507, 'reward_std': 0.20338037610054016, 'frac_reward_zero_std': 0.0, 'entropy': 0.36816954612731934, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.882803672999216, 'epoch': 0.19}
{'loss': -0.0193, 'grad_norm': 1.0859375, 'learning_rate': 2.3000000000000004e-06, 'num_tokens': 175144.0, 'completions/mean_length': 71.25, 'completions/min_length': 64.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.25, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.39434999227523804, 'rewards/_reward_fn/std': 0.14096105098724365, 'reward': 0.39434999227523804, 'reward_std': 0.14096105098724365, 'frac_reward_zero_std': 0.0, 'entropy': 0.4043063819408417, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.166446051000094, 'epoch': 0.19}
{'loss': -0.0053, 'grad_norm': 0.95703125, 'learning_rate': 2.25e-06, 'num_tokens': 176273.0, 'completions/mean_length': 81.25, 'completions/min_length': 79.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.47255000472068787, 'rewards/_reward_fn/std': 0.06482615321874619, 'reward': 0.47255000472068787, 'reward_std': 0.06482615321874619, 'frac_reward_zero_std': 0.0, 'entropy': 0.37975820899009705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.580571862999932, 'epoch': 0.2}
