nohup: ignoring input
HF_TOKEN found — reward model will be pushed to Hub
=== VyomRaksha Reward Model Training — Job local_13164 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 11:38:30 UTC 2026
Output: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/sarvadrishi_reward_model/
NVIDIA A10G, 23028 MiB, 580.126.16

Preference pairs: 164 lines in /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl

Sat Apr 25 11:38:30 UTC 2026 --- Training SarvaDrishti reward model ---
2026-04-25 11:38:30,530 INFO __main__ — Reward model training: model=Qwen/Qwen2.5-3B-Instruct steps=150 batch=8
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:50<00:50, 50.51s/it]Fetching 2 files: 100%|██████████| 2/2 [00:50<00:00, 25.25s/it]
2026-04-25 11:39:26,468 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 11:39:32,627 INFO __main__ — Loaded 164 preference pairs from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl
2026-04-25 11:39:32,627 INFO __main__ — Reward model training: 164 pairs, steps=150, batch=8
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 164/164 [00:00<00:00, 6161.41 examples/s]
Tokenizing train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Tokenizing train dataset:  74%|███████▍  | 121/164 [00:00<00:00, 1193.18 examples/s]Tokenizing train dataset: 100%|██████████| 164/164 [00:00<00:00, 1048.02 examples/s]
Filtering train >1024 tokens:   0%|          | 0/164 [00:00<?, ? examples/s]Filtering train >1024 tokens: 100%|██████████| 164/164 [00:00<00:00, 4508.61 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:02<06:25,  2.59s/it]                                                 1%|          | 1/150 [00:02<06:25,  2.59s/it]  1%|▏         | 2/150 [00:04<05:14,  2.13s/it]                                                 1%|▏         | 2/150 [00:04<05:14,  2.13s/it]  2%|▏         | 3/150 [00:06<05:03,  2.06s/it]                                                 2%|▏         | 3/150 [00:06<05:03,  2.06s/it]  3%|▎         | 4/150 [00:08<05:02,  2.07s/it]                                                 3%|▎         | 4/150 [00:08<05:02,  2.07s/it]  3%|▎         | 5/150 [00:10<04:55,  2.04s/it]                                                 3%|▎         | 5/150 [00:10<04:55,  2.04s/it]  4%|▍         | 6/150 [00:12<04:48,  2.00s/it]                                                 4%|▍         | 6/150 [00:12<04:48,  2.00s/it]  5%|▍         | 7/150 [00:14<04:46,  2.00s/it]                                                 5%|▍         | 7/150 [00:14<04:46,  2.00s/it]  5%|▌         | 8/150 [00:16<04:40,  1.98s/it]                                                 5%|▌         | 8/150 [00:16<04:40,  1.98s/it]  6%|▌         | 9/150 [00:18<04:32,  1.93s/it]                                                 6%|▌         | 9/150 [00:18<04:32,  1.93s/it]  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]                                                  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]                                                  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]                                                  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]                                                  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]  9%|▉         | 14/150 [00:27<04:18,  1.90s/it]                                                  9%|▉         | 14/150 [00:27<04:18,  1.90s/it] 10%|█         | 15/150 [00:29<04:17,  1.90s/it]                                                 10%|█         | 15/150 [00:29<04:17,  1.90s/it] 11%|█         | 16/150 [00:31<04:12,  1.89s/it]                                                 11%|█         | 16/150 [00:31<04:12,  1.89s/it] 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it]                                                 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it] 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it]                                                 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it] 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it]                                                 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it] 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it]                                                 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it] 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it]                                                 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it] 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it]                                                 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it] 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it]                                                 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it] 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it]                                                 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it] 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it]                                                 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it] 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it]                                                 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it] 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it]                                                 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it] 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it]                                                 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it] 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it]                                                 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it] 20%|██        | 30/150 [00:57<03:46,  1.89s/it]                                                 20%|██        | 30/150 [00:57<03:46,  1.89s/it] 21%|██        | 31/150 [00:59<03:49,  1.93s/it]                                                 21%|██        | 31/150 [00:59<03:49,  1.93s/it] 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it]                                                 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it] 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it]                                                 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it] 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it]                                                 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it] 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it]                                                 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it] 24%|██▍       | 36/150 [01:08<03:32,  1.86s/it]                                                {'loss': 0.6133, 'grad_norm': 7.46875, 'learning_rate': 0.0, 'num_tokens': 2941.0, 'min_reward': 0.76171875, 'mean_reward': 1.4404296875, 'max_reward': 1.96875, 'accuracy': 0.5, 'margin': 0.19921875, 'epoch': 0.05}
{'loss': 0.5271, 'grad_norm': 5.53125, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 5698.0, 'min_reward': 1.0234375, 'mean_reward': 1.58154296875, 'max_reward': 2.796875, 'accuracy': 0.75, 'margin': 0.4189453125, 'epoch': 0.1}
{'loss': 0.5081, 'grad_norm': 8.4375, 'learning_rate': 8.814814814814817e-06, 'num_tokens': 90382.0, 'min_reward': 0.458984375, 'mean_reward': 1.2918701171875, 'max_reward': 2.015625, 'accuracy': 0.875, 'margin': 0.465087890625, 'epoch': 1.52}
{'loss': 0.5409, 'grad_norm': 7.0625, 'learning_rate': 8.740740740740741e-06, 'num_tokens': 93212.0, 'min_reward': 0.80859375, 'mean_reward': 1.366455078125, 'max_reward': 2.171875, 'accuracy': 0.875, 'margin': 0.38232421875, 'epoch': 1.57}
{'loss': 0.5846, 'grad_norm': 5.90625, 'learning_rate': 8.666666666666668e-06, 'num_tokens': 95879.0, 'min_reward': 0.76171875, 'mean_reward': 1.467041015625, 'max_reward': 1.96875, 'accuracy': 0.75, 'margin': 0.27294921875, 'epoch': 1.62}
{'loss': 0.5874, 'grad_norm': 6.8125, 'learning_rate': 8.592592592592593e-06, 'num_tokens': 98727.0, 'min_reward': 0.400390625, 'mean_reward': 1.0203857421875, 'max_reward': 1.6953125, 'accuracy': 0.75, 'margin': 0.291748046875, 'epoch': 1.67}
{'loss': 0.5066, 'grad_norm': 6.46875, 'learning_rate': 8.518518518518519e-06, 'num_tokens': 101632.0, 'min_reward': 0.150390625, 'mean_reward': 1.1749267578125, 'max_reward': 1.90625, 'accuracy': 0.875, 'margin': 0.447021484375, 'epoch': 1.71} 24%|██▍       | 36/150 [01:08<03:32,  1.86s/it] 25%|██▍       | 37/150 [01:10<03:34,  1.90s/it]                                                 25%|██▍       | 37/150 [01:10<03:34,  1.90s/it] 25%|██▌       | 38/150 [01:12<03:29,  1.87s/it]                                                 25%|██▌       | 38/150 [01:12<03:29,  1.87s/it] 26%|██▌       | 39/150 [01:14<03:29,  1.89s/it]                                                 26%|██▌       | 39/150 [01:14<03:29,  1.89s/it] 27%|██▋       | 40/150 [01:16<03:26,  1.88s/it]                                                 27%|██▋       | 40/150 [01:16<03:26,  1.88s/it] 27%|██▋       | 41/150 [01:18<03:26,  1.89s/it]                                                 27%|██▋       | 41/150 [01:18<03:26,  1.89s/it] 28%|██▊       | 42/150 [01:19<03:02,  1.69s/it]                                                 28%|██▊       | 42/150 [01:19<03:02,  1.69s/it] 29%|██▊       | 43/150 [01:21<03:08,  1.76s/it]                                                 29%|██▊       | 43/150 [01:21<03:08,  1.76s/it] 29%|██▉       | 44/150 [01:23<03:13,  1.82s/it]                                                 29%|██▉       | 44/150 [01:23<03:13,  1.82s/it] 30%|███       | 45/150 [01:25<03:12,  1.83s/it]                                                 30%|███       | 45/150 [01:25<03:12,  1.83s/it] 31%|███       | 46/150 [01:27<03:10,  1.83s/it]                                                 31%|███       | 46/150 [01:27<03:10,  1.83s/it] 31%|███▏      | 47/150 [01:29<03:13,  1.88s/it]                                                 31%|███▏      | 47/150 [01:29<03:13,  1.88s/it] 32%|███▏      | 48/150 [01:31<03:14,  1.91s/it]                                                 32%|███▏      | 48/150 [01:31<03:14,  1.91s/it] 33%|███▎      | 49/150 [01:32<03:06,  1.84s/it]                                                 33%|███▎      | 49/150 [01:32<03:06,  1.84s/it] 33%|███▎      | 50/150 [01:34<03:04,  1.84s/it]                                                 33%|███▎      | 50/150 [01:34<03:04,  1.84s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 34%|███▍      | 51/150 [01:36<03:12,  1.95s/it]                                                 34%|███▍      | 51/150 [01:36<03:12,  1.95s/it] 35%|███▍      | 52/150 [01:38<03:10,  1.94s/it]                                                 35%|███▍      | 52/150 [01:38<03:10,  1.94s/it] 35%|███▌      | 53/150 [01:40<03:00,  1.86s/it]                                                 35%|███▌      | 53/150 [01:40<03:00,  1.86s/it] 36%|███▌      | 54/150 [01:42<03:00,  1.88s/it]                                                 36%|███▌      | 54/150 [01:42<03:00,  1.88s/it] 37%|███▋      | 55/150 [01:44<02:57,  1.87s/it]                                                 37%|███▋      | 55/150 [01:44<02:57,  1.87s/it] 37%|███▋      | 56/150 [01:46<02:53,  1.85s/it]                                                 37%|███▋      | 56/150 [01:46<02:53,  1.85s/it] 38%|███▊      | 57/150 [01:48<02:58,  1.92s/it]                                                 38%|███▊      | 57/150 [01:48<02:58,  1.92s/it] 39%|███▊      | 58/150 [01:50<02:56,  1.92s/it]                                                 39%|███▊      | 58/150 [01:50<02:56,  1.92s/it] 39%|███▉      | 59/150 [01:52<02:56,  1.94s/it]                                                 39%|███▉      | 59/150 [01:52<02:56,  1.94s/it] 40%|████      | 60/150 [01:54<02:56,  1.96s/it]                                                 40%|████      | 60/150 [01:54<02:56,  1.96s/it] 41%|████      | 61/150 [01:55<02:50,  1.91s/it]                                                 41%|████      | 61/150 [01:55<02:50,  1.91s/it] 41%|████▏     | 62/150 [01:57<02:48,  1.92s/it]                                                 41%|████▏     | 62/150 [01:57<02:48,  1.92s/it] 42%|████▏     | 63/150 [01:58<02:26,  1.68s/it]                                                 42%|████▏     | 63/150 [01:58<02:26,  1.68s/it] 43%|████▎     | 64/150 [02:00<02:30,  1.76s/it]                                                 43%|████▎     | 64/150 [02:00<02:30,  1.76s/it] 43%|████▎     | 65/150 [02:02<02:35,  1.82s/it]                                                 43%|████▎     | 65/150 [02:02<02:35,  1.82s/it] 44%|████▍     | 66/150 [02:04<02:37,  1.87s/it]                                                 44%|████▍     | 66/150 [02:04<02:37,  1.87s/it] 45%|████▍     | 67/150 [02:06<02:36,  1.88s/it]                                                 45%|████▍     | 67/150 [02:06<02:36,  1.88s/it] 45%|████▌     | 68/150 [02:08<02:35,  1.90s/it]                                                 45%|████▌     | 68/150 [02:08<02:35,  1.90s/it] 46%|████▌     | 69/150 [02:10<02:31,  1.87s/it]                                                 46%|████▌     | 69/150 [02:10<02:31,  1.87s/it] 47%|████▋     | 70/150 [02:12<02:28,  1.86s/it]                                                
{'loss': 0.5251, 'grad_norm': 7.125, 'learning_rate': 8.444444444444446e-06, 'num_tokens': 104571.0, 'min_reward': -0.05712890625, 'mean_reward': 1.278656005859375, 'max_reward': 1.6875, 'accuracy': 0.75, 'margin': 0.45635986328125, 'epoch': 1.76}
{'loss': 0.4994, 'grad_norm': 7.53125, 'learning_rate': 8.37037037037037e-06, 'num_tokens': 107348.0, 'min_reward': 0.3359375, 'mean_reward': 1.196044921875, 'max_reward': 1.90625, 'accuracy': 0.875, 'margin': 0.47119140625, 'epoch': 1.81}
{'loss': 0.4473, 'grad_norm': 7.375, 'learning_rate': 8.296296296296297e-06, 'num_tokens': 110346.0, 'min_reward': 0.39453125, 'mean_reward': 1.383056640625, 'max_reward': 2.359375, 'accuracy': 0.875, 'margin': 0.66748046875, 'epoch': 1.86}
{'loss': 0.4714, 'grad_norm': 6.15625, 'learning_rate': 8.222222222222222e-06, 'num_tokens': 113300.0, 'min_reward': 0.35546875, 'mean_reward': 1.2508544921875, 'max_reward': 2.078125, 'accuracy': 1.0, 'margin': 0.538330078125, 'epoch': 1.9}
{'loss': 0.5913, 'grad_norm': 6.375, 'learning_rate': 8.148148148148148e-06, 'num_tokens': 116065.0, 'min_reward': 0.796875, 'mean_reward': 1.41455078125, 'max_reward': 2.109375, 'accuracy': 0.75, 'margin': 0.3056640625, 'epoch': 1.95}
{'loss': 0.53, 'grad_norm': 7.8125, 'learning_rate': 8.074074074074075e-06, 'num_tokens': 117338.0, 'min_reward': 0.63671875, 'mean_reward': 1.11083984375, 'max_reward': 1.8359375, 'accuracy': 0.75, 'margin': 0.4150390625, 'epoch': 2.0}
{'loss': 0.378, 'grad_norm': 4.625, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 120255.0, 'min_reward': 0.52734375, 'mean_reward': 1.321533203125, 'max_reward': 2.5, 'accuracy': 1.0, 'margin': 0.84130859375, 'epoch': 2.05}
{'loss': 0.4003, 'grad_norm': 8.1875, 'learning_rate': 7.925925925925926e-06, 'num_tokens': 123183.0, 'min_reward': -0.216796875, 'mean_reward': 1.218994140625, 'max_reward': 2.046875, 'accuracy': 0.875, 'margin': 0.84130859375, 'epoch': 2.1}
{'loss': 0.4731, 'grad_norm': 5.8125, 'learning_rate': 7.851851851851853e-06, 'num_tokens': 125988.0, 'min_reward': 0.11767578125, 'mean_reward': 1.166656494140625, 'max_reward': 1.8203125, 'accuracy': 0.875, 'margin': 0.60223388671875, 'epoch': 2.14}
{'loss': 0.5187, 'grad_norm': 7.34375, 'learning_rate': 7.77777777777778e-06, 'num_tokens': 128788.0, 'min_reward': 0.0174560546875, 'mean_reward': 1.0840988159179688, 'max_reward': 1.96875, 'accuracy': 0.875, 'margin': 0.4821929931640625, 'epoch': 2.19}
{'loss': 0.4102, 'grad_norm': 8.125, 'learning_rate': 7.703703703703704e-06, 'num_tokens': 131653.0, 'min_reward': 0.4765625, 'mean_reward': 1.18603515625, 'max_reward': 1.9921875, 'accuracy': 1.0, 'margin': 0.7080078125, 'epoch': 2.24}
{'loss': 0.567, 'grad_norm': 6.90625, 'learning_rate': 7.62962962962963e-06, 'num_tokens': 134402.0, 'min_reward': -0.0123291015625, 'mean_reward': 0.8631820678710938, 'max_reward': 1.828125, 'accuracy': 0.75, 'margin': 0.3727569580078125, 'epoch': 2.29}
{'loss': 0.4609, 'grad_norm': 6.5, 'learning_rate': 7.555555555555556e-06, 'num_tokens': 137021.0, 'min_reward': 0.314453125, 'mean_reward': 1.207275390625, 'max_reward': 2.171875, 'accuracy': 0.75, 'margin': 0.59814453125, 'epoch': 2.33}
{'loss': 0.4735, 'grad_norm': 6.90625, 'learning_rate': 7.481481481481482e-06, 'num_tokens': 139893.0, 'min_reward': -0.291015625, 'mean_reward': 0.90386962890625, 'max_reward': 1.7734375, 'accuracy': 0.875, 'margin': 0.5892333984375, 'epoch': 2.38}
{'loss': 0.382, 'grad_norm': 7.25, 'learning_rate': 7.4074074074074075e-06, 'num_tokens': 142768.0, 'min_reward': -0.443359375, 'mean_reward': 0.90692138671875, 'max_reward': 2.328125, 'accuracy': 0.875, 'margin': 0.9381103515625, 'epoch': 2.43}
{'loss': 0.4019, 'grad_norm': 7.84375, 'learning_rate': 7.333333333333333e-06, 'num_tokens': 145823.0, 'min_reward': -0.205078125, 'mean_reward': 1.1929931640625, 'max_reward': 2.359375, 'accuracy': 0.875, 'margin': 0.858154296875, 'epoch': 2.48}
{'loss': 0.3979, 'grad_norm': 5.59375, 'learning_rate': 7.2592592592592605e-06, 'num_tokens': 148465.0, 'min_reward': -0.03173828125, 'mean_reward': 1.128570556640625, 'max_reward': 2.9375, 'accuracy': 1.0, 'margin': 0.86297607421875, 'epoch': 2.52}
{'loss': 0.4148, 'grad_norm': 6.96875, 'learning_rate': 7.185185185185186e-06, 'num_tokens': 151323.0, 'min_reward': -0.1318359375, 'mean_reward': 0.99200439453125, 'max_reward': 1.96875, 'accuracy': 1.0, 'margin': 0.7239990234375, 'epoch': 2.57}
{'loss': 0.3854, 'grad_norm': 5.8125, 'learning_rate': 7.111111111111112e-06, 'num_tokens': 154194.0, 'min_reward': -0.09033203125, 'mean_reward': 1.012359619140625, 'max_reward': 2.140625, 'accuracy': 1.0, 'margin': 0.79266357421875, 'epoch': 2.62}
{'loss': 0.3603, 'grad_norm': 7.0, 'learning_rate': 7.0370370370370375e-06, 'num_tokens': 156965.0, 'min_reward': 0.353515625, 'mean_reward': 1.21240234375, 'max_reward': 2.953125, 'accuracy': 1.0, 'margin': 0.8779296875, 'epoch': 2.67}
{'loss': 0.4239, 'grad_norm': 8.3125, 'learning_rate': 6.962962962962964e-06, 'num_tokens': 159939.0, 'min_reward': 0.17578125, 'mean_reward': 1.1832275390625, 'max_reward': 2.15625, 'accuracy': 1.0, 'margin': 0.654052734375, 'epoch': 2.71}
{'loss': 0.4176, 'grad_norm': 6.625, 'learning_rate': 6.88888888888889e-06, 'num_tokens': 163045.0, 'min_reward': -0.345703125, 'mean_reward': 1.08929443359375, 'max_reward': 2.0625, 'accuracy': 0.75, 'margin': 0.7823486328125, 'epoch': 2.76}
{'loss': 0.3322, 'grad_norm': 6.0625, 'learning_rate': 6.814814814814815e-06, 'num_tokens': 166038.0, 'min_reward': -0.390625, 'mean_reward': 1.419677734375, 'max_reward': 2.265625, 'accuracy': 0.875, 'margin': 1.08251953125, 'epoch': 2.81}
{'loss': 0.3111, 'grad_norm': 6.03125, 'learning_rate': 6.740740740740741e-06, 'num_tokens': 169152.0, 'min_reward': -0.138671875, 'mean_reward': 1.26483154296875, 'max_reward': 2.375, 'accuracy': 1.0, 'margin': 1.0972900390625, 'epoch': 2.86}
{'loss': 0.3294, 'grad_norm': 5.96875, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 171917.0, 'min_reward': -0.11279296875, 'mean_reward': 1.0241966247558594, 'max_reward': 2.296875, 'accuracy': 1.0, 'margin': 1.0180130004882812, 'epoch': 2.9}
{'loss': 0.3727, 'grad_norm': 7.25, 'learning_rate': 6.592592592592592e-06, 'num_tokens': 174661.0, 'min_reward': 0.376953125, 'mean_reward': 1.2928466796875, 'max_reward': 2.359375, 'accuracy': 0.875, 'margin': 0.883056640625, 'epoch': 2.95}
{'loss': 0.3702, 'grad_norm': 8.75, 'learning_rate': 6.51851851851852e-06, 'num_tokens': 176007.0, 'min_reward': 0.302734375, 'mean_reward': 1.370849609375, 'max_reward': 2.1875, 'accuracy': 1.0, 'margin': 0.81298828125, 'epoch': 3.0}
{'loss': 0.2817, 'grad_norm': 5.75, 'learning_rate': 6.444444444444445e-06, 'num_tokens': 178986.0, 'min_reward': -0.0771484375, 'mean_reward': 1.1826171875, 'max_reward': 3.203125, 'accuracy': 1.0, 'margin': 1.2421875, 'epoch': 3.05}
{'loss': 0.3471, 'grad_norm': 5.8125, 'learning_rate': 6.370370370370371e-06, 'num_tokens': 181843.0, 'min_reward': -0.6171875, 'mean_reward': 1.64208984375, 'max_reward': 2.515625, 'accuracy': 0.875, 'margin': 1.0654296875, 'epoch': 3.1}
{'loss': 0.2469, 'grad_norm': 4.90625, 'learning_rate': 6.296296296296297e-06, 'num_tokens': 184778.0, 'min_reward': -0.1845703125, 'mean_reward': 1.1832656860351562, 'max_reward': 3.09375, 'accuracy': 1.0, 'margin': 1.3697967529296875, 'epoch': 3.14}
{'loss': 0.3785, 'grad_norm': 5.40625, 'learning_rate': 6.222222222222223e-06, 'num_tokens': 187625.0, 'min_reward': -0.1728515625, 'mean_reward': 0.872344970703125, 'max_reward': 2.234375, 'accuracy': 0.875, 'margin': 0.84027099609375, 'epoch': 3.19}
{'loss': 0.3095, 'grad_norm': 5.21875, 'learning_rate': 6.148148148148149e-06, 'num_tokens': 190512.0, 'min_reward': -0.43359375, 'mean_reward': 1.15667724609375, 'max_reward': 2.875, 'accuracy': 1.0, 'margin': 1.0694580078125, 'epoch': 3.24}
{'loss': 0.4416, 'grad_norm': 6.78125, 'learning_rate': 6.0740740740740745e-06, 'num_tokens': 193287.0, 'min_reward': -0.5, 'mean_reward': 1.1903076171875, 'max_reward': 2.03125, 'accuracy': 0.75, 'margin': 0.703369140625, 'epoch': 3.29}
{'loss': 0.2967, 'grad_norm': 6.25, 'learning_rate': 6e-06, 'num_tokens': 196104.0, 'min_reward': -0.64453125, 'mean_reward': 0.89544677734375, 'max_reward': 2.4375, 'accuracy': 1.0, 'margin': 1.2071533203125, 'epoch': 3.33} 47%|████▋     | 70/150 [02:12<02:28,  1.86s/it] 47%|████▋     | 71/150 [02:14<02:29,  1.90s/it]                                                 47%|████▋     | 71/150 [02:14<02:29,  1.90s/it] 48%|████▊     | 72/150 [02:16<02:30,  1.93s/it]                                                 48%|████▊     | 72/150 [02:16<02:30,  1.93s/it] 49%|████▊     | 73/150 [02:18<02:28,  1.93s/it]                                                 49%|████▊     | 73/150 [02:18<02:28,  1.93s/it] 49%|████▉     | 74/150 [02:20<02:26,  1.93s/it]                                                 49%|████▉     | 74/150 [02:20<02:26,  1.93s/it] 50%|█████     | 75/150 [02:22<02:24,  1.93s/it]                                                 50%|█████     | 75/150 [02:22<02:24,  1.93s/it] 51%|█████     | 76/150 [02:24<02:22,  1.93s/it]                                                 51%|█████     | 76/150 [02:24<02:22,  1.93s/it] 51%|█████▏    | 77/150 [02:25<02:17,  1.89s/it]                                                 51%|█████▏    | 77/150 [02:25<02:17,  1.89s/it] 52%|█████▏    | 78/150 [02:27<02:20,  1.95s/it]                                                 52%|█████▏    | 78/150 [02:27<02:20,  1.95s/it] 53%|█████▎    | 79/150 [02:29<02:16,  1.92s/it]                                                 53%|█████▎    | 79/150 [02:29<02:16,  1.92s/it] 53%|█████▎    | 80/150 [02:31<02:11,  1.88s/it]                                                 53%|█████▎    | 80/150 [02:31<02:11,  1.88s/it] 54%|█████▍    | 81/150 [02:33<02:12,  1.91s/it]                                                 54%|█████▍    | 81/150 [02:33<02:12,  1.91s/it] 55%|█████▍    | 82/150 [02:35<02:08,  1.89s/it]                                                 55%|█████▍    | 82/150 [02:35<02:08,  1.89s/it] 55%|█████▌    | 83/150 [02:37<02:05,  1.87s/it]                                                 55%|█████▌    | 83/150 [02:37<02:05,  1.87s/it] 56%|█████▌    | 84/150 [02:38<01:47,  1.63s/it]                                                 56%|█████▌    | 84/150 [02:38<01:47,  1.63s/it] 57%|█████▋    | 85/150 [02:40<01:51,  1.71s/it]                                                 57%|█████▋    | 85/150 [02:40<01:51,  1.71s/it] 57%|█████▋    | 86/150 [02:42<01:53,  1.78s/it]                                                 57%|█████▋    | 86/150 [02:42<01:53,  1.78s/it] 58%|█████▊    | 87/150 [02:43<01:53,  1.79s/it]                                                 58%|█████▊    | 87/150 [02:43<01:53,  1.79s/it] 59%|█████▊    | 88/150 [02:45<01:53,  1.83s/it]                                                 59%|█████▊    | 88/150 [02:45<01:53,  1.83s/it] 59%|█████▉    | 89/150 [02:47<01:54,  1.88s/it]                                                 59%|█████▉    | 89/150 [02:47<01:54,  1.88s/it] 60%|██████    | 90/150 [02:49<01:54,  1.91s/it]                                                 60%|██████    | 90/150 [02:49<01:54,  1.91s/it] 61%|██████    | 91/150 [02:51<01:52,  1.91s/it]                                                 61%|██████    | 91/150 [02:51<01:52,  1.91s/it] 61%|██████▏   | 92/150 [02:53<01:49,  1.89s/it]                                                 61%|██████▏   | 92/150 [02:53<01:49,  1.89s/it] 62%|██████▏   | 93/150 [02:55<01:49,  1.92s/it]                                                 62%|██████▏   | 93/150 [02:55<01:49,  1.92s/it] 63%|██████▎   | 94/150 [02:57<01:45,  1.89s/it]                                                 63%|██████▎   | 94/150 [02:57<01:45,  1.89s/it] 63%|██████▎   | 95/150 [02:59<01:43,  1.88s/it]                                                 63%|██████▎   | 95/150 [02:59<01:43,  1.88s/it] 64%|██████▍   | 96/150 [03:01<01:43,  1.91s/it]                                                 64%|██████▍   | 96/150 [03:01<01:43,  1.91s/it] 65%|██████▍   | 97/150 [03:03<01:41,  1.92s/it]                                                 65%|██████▍   | 97/150 [03:03<01:41,  1.92s/it] 65%|██████▌   | 98/150 [03:05<01:37,  1.88s/it]                                                 65%|██████▌   | 98/150 [03:05<01:37,  1.88s/it] 66%|██████▌   | 99/150 [03:06<01:35,  1.87s/it]                                                 66%|██████▌   | 99/150 [03:06<01:35,  1.87s/it] 67%|██████▋   | 100/150 [03:08<01:34,  1.89s/it]                                                  67%|██████▋   | 100/150 [03:08<01:34,  1.89s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
