nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': 0.0278, 'grad_norm': 0.291015625, 'learning_rate': 3.475e-06, 'num_tokens': 686735.0, 'completions/mean_length': 168.5, 'completions/min_length': 161.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.5, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 174.0, 'rewards/_reward_fn/mean': 0.9328750371932983, 'rewards/_reward_fn/std': 0.02292107418179512, 'reward': 0.9328750371932983, 'reward_std': 0.02292107231914997, 'frac_reward_zero_std': 0.0, 'entropy': 0.7097523212432861, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.03858464499353, 'epoch': 0.08}
{'loss': 0.0702, 'grad_norm': 0.31640625, 'learning_rate': 3.4625000000000003e-06, 'num_tokens': 692270.0, 'completions/mean_length': 174.75, 'completions/min_length': 150.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 211.0, 'rewards/_reward_fn/mean': 0.9474999904632568, 'rewards/_reward_fn/std': 0.002406932646408677, 'reward': 0.9474999904632568, 'reward_std': 0.002406932646408677, 'frac_reward_zero_std': 0.0, 'entropy': 0.7481411695480347, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 79.07327868501307, 'epoch': 0.08}
{'loss': 0.0448, 'grad_norm': 0.326171875, 'learning_rate': 3.45e-06, 'num_tokens': 697851.0, 'completions/mean_length': 170.25, 'completions/min_length': 159.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.25, 'completions/min_terminated_length': 159.0, 'completions/max_terminated_length': 189.0, 'rewards/_reward_fn/mean': 0.9415000081062317, 'rewards/_reward_fn/std': 0.00220303307287395, 'reward': 0.9415000081062317, 'reward_std': 0.0022030440159142017, 'frac_reward_zero_std': 0.0, 'entropy': 0.686197817325592, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.88313841700437, 'epoch': 0.08}
{'loss': 0.2419, 'grad_norm': 0.326171875, 'learning_rate': 3.4375e-06, 'num_tokens': 703481.0, 'completions/mean_length': 186.5, 'completions/min_length': 129.0, 'completions/max_length': 282.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.5, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 282.0, 'rewards/_reward_fn/mean': 0.93545001745224, 'rewards/_reward_fn/std': 0.0017691771499812603, 'reward': 0.93545001745224, 'reward_std': 0.00176918669603765, 'frac_reward_zero_std': 0.0, 'entropy': 0.6620948314666748, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 100.01759863599727, 'epoch': 0.08}
{'loss': -0.0617, 'grad_norm': 0.310546875, 'learning_rate': 3.4250000000000007e-06, 'num_tokens': 709077.0, 'completions/mean_length': 173.0, 'completions/min_length': 155.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 207.0, 'rewards/_reward_fn/mean': 0.927299976348877, 'rewards/_reward_fn/std': 0.0023902556858956814, 'reward': 0.927299976348877, 'reward_std': 0.0023902456741780043, 'frac_reward_zero_std': 0.0, 'entropy': 0.6513558626174927, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.07074170299165, 'epoch': 0.08}
{'loss': -0.0492, 'grad_norm': 0.310546875, 'learning_rate': 3.4125000000000004e-06, 'num_tokens': 714558.0, 'completions/mean_length': 161.25, 'completions/min_length': 136.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.25, 'completions/min_terminated_length': 136.0, 'completions/max_terminated_length': 181.0, 'rewards/_reward_fn/mean': 0.9245250225067139, 'rewards/_reward_fn/std': 0.003166895592585206, 'reward': 0.9245250225067139, 'reward_std': 0.003166903043165803, 'frac_reward_zero_std': 0.0, 'entropy': 0.7278305888175964, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.92818360499223, 'epoch': 0.08}
{'loss': -0.0269, 'grad_norm': 0.439453125, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 720111.0, 'completions/mean_length': 162.25, 'completions/min_length': 151.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.25, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9218249917030334, 'rewards/_reward_fn/std': 0.0020694287959486246, 'reward': 0.9218249917030334, 'reward_std': 0.0020694208797067404, 'frac_reward_zero_std': 0.0, 'entropy': 0.5961059927940369, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.73754524000105, 'epoch': 0.08}
{'loss': 0.075, 'grad_norm': 0.34765625, 'learning_rate': 3.3875e-06, 'num_tokens': 725718.0, 'completions/mean_length': 167.75, 'completions/min_length': 139.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.75, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 205.0, 'rewards/_reward_fn/mean': 0.9142749905586243, 'rewards/_reward_fn/std': 0.0037712580524384975, 'reward': 0.9142749905586243, 'reward_std': 0.0037712499033659697, 'frac_reward_zero_std': 0.0, 'entropy': 0.6660873889923096, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.5349425470049, 'epoch': 0.08}
{'loss': 0.0804, 'grad_norm': 0.30078125, 'learning_rate': 3.3750000000000003e-06, 'num_tokens': 731318.0, 'completions/mean_length': 175.0, 'completions/min_length': 145.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.0, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9235999584197998, 'rewards/_reward_fn/std': 0.0018955996492877603, 'reward': 0.9235999584197998, 'reward_std': 0.0018955996492877603, 'frac_reward_zero_std': 0.0, 'entropy': 0.7666490077972412, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.32280905899825, 'epoch': 0.08}
{'loss': -0.0761, 'grad_norm': 0.263671875, 'learning_rate': 3.3625000000000004e-06, 'num_tokens': 736869.0, 'completions/mean_length': 164.75, 'completions/min_length': 142.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.75, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 200.0, 'rewards/_reward_fn/mean': 0.9187250137329102, 'rewards/_reward_fn/std': 0.0013573881005868316, 'reward': 0.9187250137329102, 'reward_std': 0.00135737971868366, 'frac_reward_zero_std': 0.0, 'entropy': 0.6580382585525513, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.0346749839955, 'epoch': 0.08} 33%|███▎      | 132/400 [2:48:18<5:43:03, 76.81s/it] 33%|███▎      | 133/400 [2:49:31<5:36:41, 75.66s/it]                                                      33%|███▎      | 133/400 [2:49:31<5:36:41, 75.66s/it] 34%|███▎      | 134/400 [2:50:47<5:35:17, 75.63s/it]                                                      34%|███▎      | 134/400 [2:50:47<5:35:17, 75.63s/it] 34%|███▍      | 135/400 [2:52:05<5:37:19, 76.38s/it]                                                      34%|███▍      | 135/400 [2:52:05<5:37:19, 76.38s/it] 34%|███▍      | 136/400 [2:53:25<5:40:20, 77.35s/it]                                                      34%|███▍      | 136/400 [2:53:25<5:40:20, 77.35s/it] 34%|███▍      | 137/400 [2:54:41<5:37:28, 76.99s/it]                                                      34%|███▍      | 137/400 [2:54:41<5:37:28, 76.99s/it] 34%|███▍      | 138/400 [2:55:50<5:26:28, 74.76s/it]                                                      34%|███▍      | 138/400 [2:55:50<5:26:28, 74.76s/it] 35%|███▍      | 139/400 [2:57:06<5:26:39, 75.09s/it]                                                      35%|███▍      | 139/400 [2:57:06<5:26:39, 75.09s/it] 35%|███▌      | 140/400 [2:58:17<5:20:02, 73.86s/it]                                                      35%|███▌      | 140/400 [2:58:17<5:20:02, 73.86s/it] 35%|███▌      | 141/400 [2:59:33<5:20:38, 74.28s/it]                                                      35%|███▌      | 141/400 [2:59:33<5:20:38, 74.28s/it] 36%|███▌      | 142/400 [3:00:51<5:24:26, 75.45s/it]                                                      36%|███▌      | 142/400 [3:00:51<5:24:26, 75.45s/it] 36%|███▌      | 143/400 [3:02:01<5:16:17, 73.84s/it]                                                     
{'loss': 0.0086, 'grad_norm': 0.28125, 'learning_rate': 3.3500000000000005e-06, 'num_tokens': 742431.0, 'completions/mean_length': 163.5, 'completions/min_length': 151.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.5, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.9155000448226929, 'rewards/_reward_fn/std': 0.0017262768233194947, 'reward': 0.9155000448226929, 'reward_std': 0.001726276706904173, 'frac_reward_zero_std': 0.0, 'entropy': 0.5750699043273926, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.02945520999492, 'epoch': 0.08}
{'loss': -0.016, 'grad_norm': 0.28125, 'learning_rate': 3.3375000000000002e-06, 'num_tokens': 747963.0, 'completions/mean_length': 161.0, 'completions/min_length': 137.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 195.0, 'rewards/_reward_fn/mean': 0.9111499786376953, 'rewards/_reward_fn/std': 0.0024365121498703957, 'reward': 0.9111499786376953, 'reward_std': 0.002436511917039752, 'frac_reward_zero_std': 0.0, 'entropy': 0.608944833278656, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.59180646200548, 'epoch': 0.08}
{'loss': -0.02, 'grad_norm': 0.3828125, 'learning_rate': 3.3250000000000004e-06, 'num_tokens': 753581.0, 'completions/mean_length': 186.5, 'completions/min_length': 174.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.5, 'completions/min_terminated_length': 174.0, 'completions/max_terminated_length': 204.0, 'rewards/_reward_fn/mean': 0.8389999866485596, 'rewards/_reward_fn/std': 0.12456464767456055, 'reward': 0.8389999866485596, 'reward_std': 0.12456465512514114, 'frac_reward_zero_std': 0.0, 'entropy': 0.7222105264663696, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.15484093800478, 'epoch': 0.08}
{'loss': 0.0384, 'grad_norm': 0.248046875, 'learning_rate': 3.3125e-06, 'num_tokens': 759215.0, 'completions/mean_length': 186.5, 'completions/min_length': 155.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.5, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 209.0, 'rewards/_reward_fn/mean': 0.9241499900817871, 'rewards/_reward_fn/std': 0.0022605250123888254, 'reward': 0.9241499900817871, 'reward_std': 0.002260516630485654, 'frac_reward_zero_std': 0.0, 'entropy': 0.7331986427307129, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.6660897799884, 'epoch': 0.09}
{'loss': 0.0454, 'grad_norm': 0.32421875, 'learning_rate': 3.3000000000000006e-06, 'num_tokens': 764799.0, 'completions/mean_length': 169.0, 'completions/min_length': 142.0, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.0, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 197.0, 'rewards/_reward_fn/mean': 0.9182250499725342, 'rewards/_reward_fn/std': 0.002340029925107956, 'reward': 0.9182250499725342, 'reward_std': 0.002340021776035428, 'frac_reward_zero_std': 0.0, 'entropy': 0.7011452317237854, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.18568387300184, 'epoch': 0.09}
{'loss': 0.0036, 'grad_norm': 0.271484375, 'learning_rate': 3.2875000000000003e-06, 'num_tokens': 770369.0, 'completions/mean_length': 162.5, 'completions/min_length': 149.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.5, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 176.0, 'rewards/_reward_fn/mean': 0.9227250218391418, 'rewards/_reward_fn/std': 0.01218478474766016, 'reward': 0.9227250218391418, 'reward_std': 0.01218478661030531, 'frac_reward_zero_std': 0.0, 'entropy': 0.6097392439842224, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.63755874198978, 'epoch': 0.09}
{'loss': -0.0379, 'grad_norm': 0.30859375, 'learning_rate': 3.2750000000000004e-06, 'num_tokens': 775980.0, 'completions/mean_length': 176.75, 'completions/min_length': 159.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.75, 'completions/min_terminated_length': 159.0, 'completions/max_terminated_length': 196.0, 'rewards/_reward_fn/mean': 0.9272749423980713, 'rewards/_reward_fn/std': 0.0021187684033066034, 'reward': 0.9272749423980713, 'reward_std': 0.002118762582540512, 'frac_reward_zero_std': 0.0, 'entropy': 0.7492581605911255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.89610641798936, 'epoch': 0.09}
{'loss': -0.0118, 'grad_norm': 0.259765625, 'learning_rate': 3.2625e-06, 'num_tokens': 781587.0, 'completions/mean_length': 174.75, 'completions/min_length': 161.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.75, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 181.0, 'rewards/_reward_fn/mean': 0.9189249873161316, 'rewards/_reward_fn/std': 0.00318472390063107, 'reward': 0.9189249873161316, 'reward_std': 0.0031847322825342417, 'frac_reward_zero_std': 0.0, 'entropy': 0.6555020213127136, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.04481537399988, 'epoch': 0.09}
{'loss': -0.104, 'grad_norm': 0.302734375, 'learning_rate': 3.2500000000000002e-06, 'num_tokens': 787148.0, 'completions/mean_length': 169.25, 'completions/min_length': 133.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.25, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9351750016212463, 'rewards/_reward_fn/std': 0.001596607849933207, 'reward': 0.9351750016212463, 'reward_std': 0.0015966077335178852, 'frac_reward_zero_std': 0.0, 'entropy': 0.6922832727432251, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.30200086100376, 'epoch': 0.09}
{'loss': -0.0135, 'grad_norm': 0.314453125, 'learning_rate': 3.2375e-06, 'num_tokens': 792799.0, 'completions/mean_length': 186.75, 'completions/min_length': 157.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.75, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 204.0, 'rewards/_reward_fn/mean': 0.9284499883651733, 'rewards/_reward_fn/std': 0.003113962011411786, 'reward': 0.9284499883651733, 'reward_std': 0.0031139685306698084, 'frac_reward_zero_std': 0.0, 'entropy': 0.7439238429069519, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.21758424800646, 'epoch': 0.09}
{'loss': 0.0161, 'grad_norm': 0.4140625, 'learning_rate': 3.2250000000000005e-06, 'num_tokens': 798319.0, 'completions/mean_length': 161.0, 'completions/min_length': 148.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 178.0, 'rewards/_reward_fn/mean': 0.9367749691009521, 'rewards/_reward_fn/std': 0.01674204133450985, 'reward': 0.9367749691009521, 'reward_std': 0.016742043197155, 'frac_reward_zero_std': 0.0, 'entropy': 0.640399158000946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.16300449399569, 'epoch': 0.09} 36%|███▌      | 143/400 [3:02:01<5:16:17, 73.84s/it] 36%|███▌      | 144/400 [3:03:10<5:09:12, 72.47s/it]                                                      36%|███▌      | 144/400 [3:03:10<5:09:12, 72.47s/it] 36%|███▋      | 145/400 [3:04:29<5:16:18, 74.43s/it]                                                      36%|███▋      | 145/400 [3:04:29<5:16:18, 74.43s/it] 36%|███▋      | 146/400 [3:05:44<5:15:46, 74.59s/it]                                                      36%|███▋      | 146/400 [3:05:44<5:15:46, 74.59s/it] 37%|███▋      | 147/400 [3:06:53<5:07:05, 72.83s/it]                                                      37%|███▋      | 147/400 [3:06:53<5:07:05, 72.83s/it] 37%|███▋      | 148/400 [3:08:06<5:06:05, 72.88s/it]                                                      37%|███▋      | 148/400 [3:08:06<5:06:05, 72.88s/it] 37%|███▋      | 149/400 [3:09:21<5:07:46, 73.57s/it]                                                      37%|███▋      | 149/400 [3:09:21<5:07:46, 73.57s/it] 38%|███▊      | 150/400 [3:10:32<5:02:58, 72.71s/it]                                                      38%|███▊      | 150/400 [3:10:32<5:02:58, 72.71s/it] 38%|███▊      | 151/400 [3:11:45<5:02:06, 72.80s/it]                                                      38%|███▊      | 151/400 [3:11:45<5:02:06, 72.80s/it] 38%|███▊      | 152/400 [3:12:56<4:58:54, 72.32s/it]                                                      38%|███▊      | 152/400 [3:12:56<4:58:54, 72.32s/it] 38%|███▊      | 153/400 [3:14:27<5:21:28, 78.09s/it]                                                      38%|███▊      | 153/400 [3:14:27<5:21:28, 78.09s/it] 38%|███▊      | 154/400 [3:15:45<5:19:08, 77.84s/it]                                                     
{'loss': -0.0265, 'grad_norm': 0.63671875, 'learning_rate': 3.2125e-06, 'num_tokens': 803848.0, 'completions/mean_length': 158.25, 'completions/min_length': 144.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.25, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 175.0, 'rewards/_reward_fn/mean': 0.9456000328063965, 'rewards/_reward_fn/std': 0.0021908984053879976, 'reward': 0.9456000328063965, 'reward_std': 0.002190898172557354, 'frac_reward_zero_std': 0.0, 'entropy': 0.6559688448905945, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.3425410730124, 'epoch': 0.09}
