Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0021, 'grad_norm': 0.435546875, 'learning_rate': 1.75e-06, 'num_tokens': 199516.0, 'completions/mean_length': 115.75, 'completions/min_length': 107.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.75, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 126.0, 'rewards/_reward_fn/mean': 0.002050000010058284, 'rewards/_reward_fn/std': 0.0019941581413149834, 'reward': 0.002050000010058284, 'reward_std': 0.0019941581413149834, 'frac_reward_zero_std': 0.0, 'entropy': 0.5285612940788269, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.371688489001826, 'epoch': 0.21}
{'loss': 0.0949, 'grad_norm': 0.478515625, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 200703.0, 'completions/mean_length': 94.75, 'completions/min_length': 77.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 114.0, 'rewards/_reward_fn/mean': 0.0015499999281018972, 'rewards/_reward_fn/std': 0.001967231510207057, 'reward': 0.0015499999281018972, 'reward_std': 0.001967231510207057, 'frac_reward_zero_std': 0.0, 'entropy': 0.6116966605186462, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 35.75454188200092, 'epoch': 0.21}
{'loss': -0.1343, 'grad_norm': 0.62890625, 'learning_rate': 1.6500000000000003e-06, 'num_tokens': 201927.0, 'completions/mean_length': 103.0, 'completions/min_length': 75.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 132.0, 'rewards/_reward_fn/mean': 0.001449999981559813, 'rewards/_reward_fn/std': 0.0023388033732771873, 'reward': 0.001449999981559813, 'reward_std': 0.0023388031404465437, 'frac_reward_zero_std': 0.0, 'entropy': 0.6028417348861694, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 41.07931973099767, 'epoch': 0.21}
{'loss': -0.0256, 'grad_norm': 0.46875, 'learning_rate': 1.6000000000000001e-06, 'num_tokens': 203124.0, 'completions/mean_length': 97.25, 'completions/min_length': 79.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 111.0, 'rewards/_reward_fn/mean': 0.0015249999705702066, 'rewards/_reward_fn/std': 0.001995620084926486, 'reward': 0.0015249999705702066, 'reward_std': 0.001995620084926486, 'frac_reward_zero_std': 0.0, 'entropy': 0.48495620489120483, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.910074298000836, 'epoch': 0.21}
{'loss': -0.069, 'grad_norm': 0.39453125, 'learning_rate': 1.5500000000000002e-06, 'num_tokens': 204320.0, 'completions/mean_length': 98.0, 'completions/min_length': 86.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 118.0, 'rewards/_reward_fn/mean': 0.0034500001929700375, 'rewards/_reward_fn/std': 0.001821171841584146, 'reward': 0.0034500001929700375, 'reward_std': 0.0018211719579994678, 'frac_reward_zero_std': 0.0, 'entropy': 0.5222556591033936, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.87359037600254, 'epoch': 0.21}
{'loss': -0.0325, 'grad_norm': 0.6015625, 'learning_rate': 1.5e-06, 'num_tokens': 205502.0, 'completions/mean_length': 93.5, 'completions/min_length': 80.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.002050000010058284, 'rewards/_reward_fn/std': 0.0025619002990424633, 'reward': 0.002050000010058284, 'reward_std': 0.0025619002990424633, 'frac_reward_zero_std': 0.0, 'entropy': 0.5294714570045471, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.77468593700178, 'epoch': 0.21}
{'loss': 0.0776, 'grad_norm': 0.53125, 'learning_rate': 1.45e-06, 'num_tokens': 206700.0, 'completions/mean_length': 96.5, 'completions/min_length': 85.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.5, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 111.0, 'rewards/_reward_fn/mean': 0.0014500000979751348, 'rewards/_reward_fn/std': 0.0010246951133012772, 'reward': 0.0014500000979751348, 'reward_std': 0.0010246951133012772, 'frac_reward_zero_std': 0.0, 'entropy': 0.6051217317581177, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.91571968700009, 'epoch': 0.21}
{'loss': 0.0368, 'grad_norm': 0.609375, 'learning_rate': 1.4000000000000001e-06, 'num_tokens': 207920.0, 'completions/mean_length': 102.0, 'completions/min_length': 75.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 127.0, 'rewards/_reward_fn/mean': 0.0007750000222586095, 'rewards/_reward_fn/std': 0.001550000044517219, 'reward': 0.0007750000222586095, 'reward_std': 0.001550000044517219, 'frac_reward_zero_std': 0.0, 'entropy': 0.5727903246879578, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.66226364499744, 'epoch': 0.22}
{'loss': -0.1611, 'grad_norm': 0.5078125, 'learning_rate': 1.3500000000000002e-06, 'num_tokens': 209112.0, 'completions/mean_length': 96.0, 'completions/min_length': 74.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 120.0, 'rewards/_reward_fn/mean': 0.0019000000320374966, 'rewards/_reward_fn/std': 0.001604161225259304, 'reward': 0.0019000000320374966, 'reward_std': 0.001604161225259304, 'frac_reward_zero_std': 0.0, 'entropy': 0.5637515187263489, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.671430772999884, 'epoch': 0.22}
{'loss': -0.009, 'grad_norm': 0.53515625, 'learning_rate': 1.3e-06, 'num_tokens': 210266.0, 'completions/mean_length': 87.5, 'completions/min_length': 73.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 96.0, 'rewards/_reward_fn/mean': 0.0006000000284984708, 'rewards/_reward_fn/std': 0.0008485281141474843, 'reward': 0.0006000000284984708, 'reward_std': 0.0008485281141474843, 'frac_reward_zero_std': 0.0, 'entropy': 0.4832257926464081, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 30.664307070997893, 'epoch': 0.22}
{'loss': -0.0785, 'grad_norm': 0.640625, 'learning_rate': 1.25e-06, 'num_tokens': 211452.0, 'completions/mean_length': 94.5, 'completions/min_length': 81.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.0016749999485909939, 'rewards/_reward_fn/std': 0.0019345543114468455, 'reward': 0.0016749999485909939, 'reward_std': 0.0019345541950315237, 'frac_reward_zero_std': 0.0, 'entropy': 0.5486084818840027, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.926969049003674, 'epoch': 0.22} 88%|████████▊ | 176/200 [1:47:28<13:53, 34.74s/it] 88%|████████▊ | 177/200 [1:48:03<13:25, 35.02s/it]                                                    88%|████████▊ | 177/200 [1:48:03<13:25, 35.02s/it] 89%|████████▉ | 178/200 [1:48:43<13:20, 36.39s/it]                                                    89%|████████▉ | 178/200 [1:48:43<13:20, 36.39s/it] 90%|████████▉ | 179/200 [1:49:25<13:16, 37.95s/it]                                                    90%|████████▉ | 179/200 [1:49:25<13:16, 37.95s/it] 90%|█████████ | 180/200 [1:50:06<13:00, 39.04s/it]                                                    90%|█████████ | 180/200 [1:50:06<13:00, 39.04s/it] 90%|█████████ | 181/200 [1:50:44<12:13, 38.61s/it]                                                    90%|█████████ | 181/200 [1:50:44<12:13, 38.61s/it] 91%|█████████ | 182/200 [1:51:26<11:55, 39.76s/it]                                                    91%|█████████ | 182/200 [1:51:26<11:55, 39.76s/it] 92%|█████████▏| 183/200 [1:52:01<10:49, 38.20s/it]                                                    92%|█████████▏| 183/200 [1:52:01<10:49, 38.20s/it] 92%|█████████▏| 184/200 [1:52:36<09:55, 37.19s/it]                                                    92%|█████████▏| 184/200 [1:52:36<09:55, 37.19s/it] 92%|█████████▎| 185/200 [1:53:09<08:59, 35.97s/it]                                                    92%|█████████▎| 185/200 [1:53:09<08:59, 35.97s/it] 93%|█████████▎| 186/200 [1:53:43<08:17, 35.54s/it]                                                    93%|█████████▎| 186/200 [1:53:43<08:17, 35.54s/it] 94%|█████████▎| 187/200 [1:54:16<07:32, 34.82s/it]                                                   
{'loss': -0.0177, 'grad_norm': 0.51171875, 'learning_rate': 1.2000000000000002e-06, 'num_tokens': 212650.0, 'completions/mean_length': 97.5, 'completions/min_length': 82.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 113.0, 'rewards/_reward_fn/mean': 0.0013500000350177288, 'rewards/_reward_fn/std': 0.0014662878820672631, 'reward': 0.0013500000350177288, 'reward_std': 0.0014662878820672631, 'frac_reward_zero_std': 0.0, 'entropy': 0.5663346648216248, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 35.46982779999962, 'epoch': 0.22}
{'loss': 0.1203, 'grad_norm': 0.466796875, 'learning_rate': 1.1500000000000002e-06, 'num_tokens': 213889.0, 'completions/mean_length': 106.75, 'completions/min_length': 80.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 126.0, 'rewards/_reward_fn/mean': 0.0012000000569969416, 'rewards/_reward_fn/std': 0.002400000113993883, 'reward': 0.0012000000569969416, 'reward_std': 0.002400000113993883, 'frac_reward_zero_std': 0.0, 'entropy': 0.545340359210968, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.36844565199863, 'epoch': 0.22}
{'loss': -0.104, 'grad_norm': 0.50390625, 'learning_rate': 1.1e-06, 'num_tokens': 215140.0, 'completions/mean_length': 109.75, 'completions/min_length': 93.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.75, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 133.0, 'rewards/_reward_fn/mean': 0.002050000010058284, 'rewards/_reward_fn/std': 0.0020404246170073748, 'reward': 0.002050000010058284, 'reward_std': 0.0020404246170073748, 'frac_reward_zero_std': 0.0, 'entropy': 0.5658160448074341, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 41.353341586996976, 'epoch': 0.22}
{'loss': 0.1661, 'grad_norm': 0.5703125, 'learning_rate': 1.0500000000000001e-06, 'num_tokens': 216376.0, 'completions/mean_length': 106.0, 'completions/min_length': 83.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 133.0, 'rewards/_reward_fn/mean': 0.0008249999955296516, 'rewards/_reward_fn/std': 0.0009535023127682507, 'reward': 0.0008249999955296516, 'reward_std': 0.0009535022545605898, 'frac_reward_zero_std': 0.0, 'entropy': 0.5864677429199219, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 41.34917064200272, 'epoch': 0.23}
{'loss': -0.0374, 'grad_norm': 0.490234375, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 217631.0, 'completions/mean_length': 110.75, 'completions/min_length': 104.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.75, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.001125000067986548, 'rewards/_reward_fn/std': 0.001931105158291757, 'reward': 0.001125000067986548, 'reward_std': 0.001931105158291757, 'frac_reward_zero_std': 0.0, 'entropy': 0.5617533922195435, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39231107699743, 'epoch': 0.23}
{'loss': -0.0753, 'grad_norm': 0.365234375, 'learning_rate': 9.500000000000001e-07, 'num_tokens': 218875.0, 'completions/mean_length': 108.0, 'completions/min_length': 80.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 136.0, 'rewards/_reward_fn/mean': 0.00022499999613501132, 'rewards/_reward_fn/std': 0.00033040379639714956, 'reward': 0.00022499999613501132, 'reward_std': 0.0003304037672933191, 'frac_reward_zero_std': 0.0, 'entropy': 0.5580601096153259, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 42.20839196599991, 'epoch': 0.23}
{'loss': -0.105, 'grad_norm': 0.64453125, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 220042.0, 'completions/mean_length': 88.75, 'completions/min_length': 81.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 109.0, 'rewards/_reward_fn/mean': 0.0014249999076128006, 'rewards/_reward_fn/std': 0.0021266168914735317, 'reward': 0.0014249999076128006, 'reward_std': 0.0021266168914735317, 'frac_reward_zero_std': 0.0, 'entropy': 0.6202419996261597, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.36500882600376, 'epoch': 0.23}
{'loss': -0.0087, 'grad_norm': 1.21875, 'learning_rate': 8.500000000000001e-07, 'num_tokens': 221249.0, 'completions/mean_length': 99.75, 'completions/min_length': 85.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.75, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 110.0, 'rewards/_reward_fn/mean': 0.0010999999940395355, 'rewards/_reward_fn/std': 0.0013613718328997493, 'reward': 0.0010999999940395355, 'reward_std': 0.0013613718328997493, 'frac_reward_zero_std': 0.0, 'entropy': 0.4960120618343353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.62059878100263, 'epoch': 0.23}
{'loss': -0.0303, 'grad_norm': 0.474609375, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 222448.0, 'completions/mean_length': 97.75, 'completions/min_length': 93.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.75, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.0013500000350177288, 'rewards/_reward_fn/std': 0.0016340134898200631, 'reward': 0.0013500000350177288, 'reward_std': 0.0016340134898200631, 'frac_reward_zero_std': 0.0, 'entropy': 0.48973414301872253, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.92341039000166, 'epoch': 0.23}
{'loss': -0.0508, 'grad_norm': 0.45703125, 'learning_rate': 7.5e-07, 'num_tokens': 223635.0, 'completions/mean_length': 94.75, 'completions/min_length': 72.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 109.0, 'rewards/_reward_fn/mean': 0.000699999975040555, 'rewards/_reward_fn/std': 0.0008082903805188835, 'reward': 0.000699999975040555, 'reward_std': 0.0008082903805188835, 'frac_reward_zero_std': 0.0, 'entropy': 0.5775220394134521, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.34221314799652, 'epoch': 0.23}
{'loss': -0.0269, 'grad_norm': 0.6171875, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 224839.0, 'completions/mean_length': 98.0, 'completions/min_length': 91.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.0012749999295920134, 'rewards/_reward_fn/std': 0.0017802153015509248, 'reward': 0.0012749999295920134, 'reward_std': 0.0017802153015509248, 'frac_reward_zero_std': 0.0, 'entropy': 0.5631409287452698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.932513148, 'epoch': 0.23} 94%|█████████▎| 187/200 [1:54:16<07:32, 34.82s/it] 94%|█████████▍| 188/200 [1:54:53<07:02, 35.25s/it]                                                    94%|█████████▍| 188/200 [1:54:53<07:02, 35.25s/it] 94%|█████████▍| 189/200 [1:55:36<06:54, 37.65s/it]                                                    94%|█████████▍| 189/200 [1:55:36<06:54, 37.65s/it] 95%|█████████▌| 190/200 [1:56:10<06:04, 36.47s/it]                                                    95%|█████████▌| 190/200 [1:56:10<06:04, 36.47s/it] 96%|█████████▌| 191/200 [1:56:39<05:07, 34.19s/it]                                                    96%|█████████▌| 191/200 [1:56:39<05:07, 34.19s/it] 96%|█████████▌| 192/200 [1:57:25<05:03, 37.89s/it]                                                    96%|█████████▌| 192/200 [1:57:25<05:03, 37.89s/it] 96%|█████████▋| 193/200 [1:58:02<04:22, 37.48s/it]                                                    96%|█████████▋| 193/200 [1:58:02<04:22, 37.48s/it] 97%|█████████▋| 194/200 [1:58:31<03:30, 35.15s/it]                                                    97%|█████████▋| 194/200 [1:58:31<03:30, 35.15s/it] 98%|█████████▊| 195/200 [1:59:05<02:53, 34.80s/it]                                                    98%|█████████▊| 195/200 [1:59:05<02:53, 34.80s/it] 98%|█████████▊| 196/200 [1:59:38<02:16, 34.21s/it]                                                    98%|█████████▊| 196/200 [1:59:38<02:16, 34.21s/it] 98%|█████████▊| 197/200 [2:00:12<01:42, 34.23s/it]                                                    98%|█████████▊| 197/200 [2:00:12<01:42, 34.23s/it] 99%|█████████▉| 198/200 [2:00:58<01:15, 37.70s/it]                                                   
{'loss': 0.0068, 'grad_norm': 0.486328125, 'learning_rate': 6.5e-07, 'num_tokens': 226055.0, 'completions/mean_length': 101.0, 'completions/min_length': 82.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.0018500000005587935, 'rewards/_reward_fn/std': 0.0024623835925012827, 'reward': 0.0018500000005587935, 'reward_std': 0.0024623838253319263, 'frac_reward_zero_std': 0.0, 'entropy': 0.5954599976539612, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.03815852799744, 'epoch': 0.23}
