nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/12 [00:00<?, ?it/s]  8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                8%|▊         | 1/12 [00:05<01:02,  5.64s/it] 17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                               17%|█▋        | 2/12 [00:10<00:53,  5.37s/it] 25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                               25%|██▌       | 3/12 [00:15<00:47,  5.28s/it] 33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                               33%|███▎      | 4/12 [00:17<00:29,  3.66s/it] 42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                               42%|████▏     | 5/12 [00:22<00:29,  4.20s/it] 50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                               50%|█████     | 6/12 [00:27<00:27,  4.54s/it] 58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                               58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it] 67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                               67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it] 75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                               75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it] 83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it] 92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                               100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                               100%|██████████| 12/12 [00:50<00:00,  3.59s/it]100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
  0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]  1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]  1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]  1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]  2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]  2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]  2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]  3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]  3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]  3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                    3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]  4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                  {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': -0.0376, 'grad_norm': 1.171875, 'learning_rate': 9.5e-06, 'num_tokens': 16130.0, 'completions/mean_length': 51.75, 'completions/min_length': 40.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 59.0, 'rewards/_reward_fn/mean': 0.10142500698566437, 'rewards/_reward_fn/std': 0.11382462084293365, 'reward': 0.10142500698566437, 'reward_std': 0.11382461339235306, 'frac_reward_zero_std': 0.0, 'entropy': 0.6824789643287659, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.24225968599785, 'epoch': 0.01}
{'loss': 0.1135, 'grad_norm': 1.4765625, 'learning_rate': 9.466666666666667e-06, 'num_tokens': 17118.0, 'completions/mean_length': 44.0, 'completions/min_length': 39.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 54.0, 'rewards/_reward_fn/mean': 0.15105000138282776, 'rewards/_reward_fn/std': 0.09823361784219742, 'reward': 0.15105000138282776, 'reward_std': 0.09823361784219742, 'frac_reward_zero_std': 0.0, 'entropy': 0.5487371683120728, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.83605832500325, 'epoch': 0.01}
{'loss': 0.0878, 'grad_norm': 1.203125, 'learning_rate': 9.433333333333335e-06, 'num_tokens': 18113.0, 'completions/mean_length': 46.75, 'completions/min_length': 37.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 66.0, 'rewards/_reward_fn/mean': 0.101624995470047, 'rewards/_reward_fn/std': 0.1135936751961708, 'reward': 0.101624995470047, 'reward_std': 0.1135936751961708, 'frac_reward_zero_std': 0.0, 'entropy': 0.5424126386642456, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.220354279001185, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 1.03125, 'learning_rate': 9.4e-06, 'num_tokens': 19101.0, 'completions/mean_length': 44.0, 'completions/min_length': 42.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.15172499418258667, 'rewards/_reward_fn/std': 0.0990215316414833, 'reward': 0.15172499418258667, 'reward_std': 0.0990215316414833, 'frac_reward_zero_std': 0.0, 'entropy': 0.4707072973251343, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.245278041002166, 'epoch': 0.02}
{'loss': 0.0663, 'grad_norm': 1.03125, 'learning_rate': 9.366666666666668e-06, 'num_tokens': 20093.0, 'completions/mean_length': 46.0, 'completions/min_length': 40.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.20067499577999115, 'rewards/_reward_fn/std': 0.0008995379321277142, 'reward': 0.20067499577999115, 'reward_std': 0.0008995379321277142, 'frac_reward_zero_std': 0.0, 'entropy': 0.7331116795539856, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.112688486995467, 'epoch': 0.02}
{'loss': -0.0931, 'grad_norm': 1.1171875, 'learning_rate': 9.333333333333334e-06, 'num_tokens': 21103.0, 'completions/mean_length': 51.5, 'completions/min_length': 39.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 75.0, 'rewards/_reward_fn/mean': 0.10192500054836273, 'rewards/_reward_fn/std': 0.11365249007940292, 'reward': 0.10192500054836273, 'reward_std': 0.11365249007940292, 'frac_reward_zero_std': 0.0, 'entropy': 0.5529177784919739, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 24.7577835589982, 'epoch': 0.02}
{'loss': 0.0837, 'grad_norm': 1.546875, 'learning_rate': 9.3e-06, 'num_tokens': 22100.0, 'completions/mean_length': 46.25, 'completions/min_length': 42.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 54.0, 'rewards/_reward_fn/mean': 0.15105000138282776, 'rewards/_reward_fn/std': 0.09790000319480896, 'reward': 0.15105000138282776, 'reward_std': 0.09790000319480896, 'frac_reward_zero_std': 0.0, 'entropy': 0.6084235310554504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.83573148999858, 'epoch': 0.02}  7%|▋         | 22/300 [07:35<1:35:46, 20.67s/it]  8%|▊         | 23/300 [07:59<1:40:34, 21.79s/it]                                                    8%|▊         | 23/300 [07:59<1:40:34, 21.79s/it]  8%|▊         | 24/300 [08:19<1:37:57, 21.30s/it]                                                    8%|▊         | 24/300 [08:19<1:37:57, 21.30s/it]  8%|▊         | 25/300 [08:45<1:44:12, 22.74s/it]                                                    8%|▊         | 25/300 [08:45<1:44:12, 22.74s/it]  9%|▊         | 26/300 [09:10<1:46:52, 23.40s/it]                                                    9%|▊         | 26/300 [09:10<1:46:52, 23.40s/it]  9%|▉         | 27/300 [09:30<1:40:53, 22.17s/it]                                                    9%|▉         | 27/300 [09:30<1:40:53, 22.17s/it]  9%|▉         | 28/300 [09:47<1:34:36, 20.87s/it]                                                    9%|▉         | 28/300 [09:47<1:34:36, 20.87s/it] 10%|▉         | 29/300 [10:09<1:34:49, 20.99s/it]                                                   10%|▉         | 29/300 [10:09<1:34:49, 20.99s/it] 10%|█         | 30/300 [10:25<1:28:39, 19.70s/it]                                                   10%|█         | 30/300 [10:25<1:28:39, 19.70s/it] 10%|█         | 31/300 [10:52<1:37:41, 21.79s/it]                                                   10%|█         | 31/300 [10:52<1:37:41, 21.79s/it] 11%|█         | 32/300 [11:13<1:36:15, 21.55s/it]                                                   11%|█         | 32/300 [11:13<1:36:15, 21.55s/it] 11%|█         | 33/300 [11:30<1:30:10, 20.26s/it]                                                  
{'loss': 0.0542, 'grad_norm': 1.0703125, 'learning_rate': 9.266666666666667e-06, 'num_tokens': 23146.0, 'completions/mean_length': 59.5, 'completions/min_length': 43.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 73.0, 'rewards/_reward_fn/mean': 0.053324997425079346, 'rewards/_reward_fn/std': 0.09925094246864319, 'reward': 0.053324997425079346, 'reward_std': 0.09925093501806259, 'frac_reward_zero_std': 0.0, 'entropy': 0.7610349655151367, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 24.194020691000333, 'epoch': 0.02}
{'loss': -0.069, 'grad_norm': 0.97265625, 'learning_rate': 9.233333333333334e-06, 'num_tokens': 24149.0, 'completions/mean_length': 48.75, 'completions/min_length': 42.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 58.0, 'rewards/_reward_fn/mean': 0.1511000096797943, 'rewards/_reward_fn/std': 0.0981336161494255, 'reward': 0.1511000096797943, 'reward_std': 0.0981336161494255, 'frac_reward_zero_std': 0.0, 'entropy': 0.5405303239822388, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.958708168000157, 'epoch': 0.02}
{'loss': -0.2684, 'grad_norm': 1.3984375, 'learning_rate': 9.200000000000002e-06, 'num_tokens': 25160.0, 'completions/mean_length': 49.75, 'completions/min_length': 38.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 79.0, 'rewards/_reward_fn/mean': 0.20052500069141388, 'rewards/_reward_fn/std': 0.0010499954223632812, 'reward': 0.20052500069141388, 'reward_std': 0.0010499954223632812, 'frac_reward_zero_std': 0.0, 'entropy': 0.5553229451179504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 25.896285025999532, 'epoch': 0.02}
{'loss': -0.097, 'grad_norm': 3.71875, 'learning_rate': 9.166666666666666e-06, 'num_tokens': 26192.0, 'completions/mean_length': 56.0, 'completions/min_length': 41.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 75.0, 'rewards/_reward_fn/mean': 0.15187500417232513, 'rewards/_reward_fn/std': 0.0984521359205246, 'reward': 0.15187500417232513, 'reward_std': 0.0984521433711052, 'frac_reward_zero_std': 0.0, 'entropy': 0.8378652930259705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 24.762441538994608, 'epoch': 0.02}
{'loss': -0.023, 'grad_norm': 1.2109375, 'learning_rate': 9.133333333333335e-06, 'num_tokens': 27184.0, 'completions/mean_length': 45.0, 'completions/min_length': 37.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.15102499723434448, 'rewards/_reward_fn/std': 0.0989525318145752, 'reward': 0.15102499723434448, 'reward_std': 0.0989525243639946, 'frac_reward_zero_std': 0.0, 'entropy': 0.6054990887641907, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.118176329997368, 'epoch': 0.02}
{'loss': -0.0114, 'grad_norm': 1.203125, 'learning_rate': 9.100000000000001e-06, 'num_tokens': 28172.0, 'completions/mean_length': 44.0, 'completions/min_length': 40.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 51.0, 'rewards/_reward_fn/mean': 0.15115000307559967, 'rewards/_reward_fn/std': 0.09769999980926514, 'reward': 0.15115000307559967, 'reward_std': 0.09769999980926514, 'frac_reward_zero_std': 0.0, 'entropy': 0.6060217618942261, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.65259786900424, 'epoch': 0.02}
{'loss': 0.0737, 'grad_norm': 1.109375, 'learning_rate': 9.066666666666667e-06, 'num_tokens': 29170.0, 'completions/mean_length': 47.5, 'completions/min_length': 38.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 62.0, 'rewards/_reward_fn/mean': 0.10212500393390656, 'rewards/_reward_fn/std': 0.1130184531211853, 'reward': 0.10212500393390656, 'reward_std': 0.1130184531211853, 'frac_reward_zero_std': 0.0, 'entropy': 0.6065878868103027, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.084084865993646, 'epoch': 0.02}
{'loss': -0.0606, 'grad_norm': 1.1328125, 'learning_rate': 9.033333333333334e-06, 'num_tokens': 30142.0, 'completions/mean_length': 41.0, 'completions/min_length': 38.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.20030000805854797, 'rewards/_reward_fn/std': 0.0003829695633612573, 'reward': 0.20030000805854797, 'reward_std': 0.00038296953425742686, 'frac_reward_zero_std': 0.0, 'entropy': 0.45600709319114685, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.51912765000452, 'epoch': 0.03}
{'loss': -0.0632, 'grad_norm': 1.171875, 'learning_rate': 9e-06, 'num_tokens': 31187.0, 'completions/mean_length': 58.25, 'completions/min_length': 43.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.25, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.15119999647140503, 'rewards/_reward_fn/std': 0.09840162843465805, 'reward': 0.15119999647140503, 'reward_std': 0.09840162843465805, 'frac_reward_zero_std': 0.0, 'entropy': 0.6555538177490234, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 26.457867125995108, 'epoch': 0.03}
{'loss': 0.036, 'grad_norm': 1.1796875, 'learning_rate': 8.966666666666667e-06, 'num_tokens': 32189.0, 'completions/mean_length': 48.5, 'completions/min_length': 40.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.1509000062942505, 'rewards/_reward_fn/std': 0.0982000008225441, 'reward': 0.1509000062942505, 'reward_std': 0.0982000008225441, 'frac_reward_zero_std': 0.0, 'entropy': 0.5129115581512451, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80279403700115, 'epoch': 0.03}
